name,type,latitude,longitude
Guild Elementary,public_school,42.388798680727675,-71.00412057470655
Kennedy Patrick Elem,public_school,42.37854529844324,-71.03048029257982
Otis Elementary,public_school,42.375278677199,-71.03389058362008
O'Donnell Elementary,public_school,42.37808861764243,-71.03801071795255
East Boston High,public_school,42.3809574570732,-71.03492143398994
Umana/ Alighieri K-8,public_school,42.378289993174945,-71.04032982414778
East Boston EEC,public_school,42.36967602260976,-71.03411994961286
McKay K-8,public_school,42.369273676235025,-71.03430758289728
Adams Elementary,public_school,42.365563004886006,-71.03489031049398
Harvard/Kent Elem,public_school,42.376628517458535,-71.05749224511395
Charlestown High,public_school,42.38011867733692,-71.06107059296349
Edwards Middle,public_school,42.37908035586217,-71.06723124431771
Warren/Prescott,public_school,42.37799867618106,-71.06443059329952
Eliot K-8,public_school,42.36610274141337,-71.0533696697166
Quincy Upper School,public_school,42.34840829361231,-71.06905024614143
Quincy Lower (K-5),public_school,42.34797867069196,-71.06492059178068
Snowden International,public_school,42.35057867102016,-71.07797059619475
McKinley Elementary,public_school,42.34436866974638,-71.07352059425547
McKinley So. End Acad,public_school,42.34436866974638,-71.07352059425547
Hurley Elementary,public_school,42.33875866890723,-71.07774059556849
Blackstone Elementary,public_school,42.3407375517853,-71.0724610665085
Mason Elementary,public_school,42.32621703137864,-71.07133140548119
Clap Elementary,public_school,42.323176195196645,-71.05819134475853
Perkins Elementary,public_school,42.331318668218486,-71.05054058634448
Excel High,public_school,42.33286866892034,-71.04489058467883
Tynan Elementary,public_school,42.334870707362896,-71.0384112843871
Perry K-8,public_school,42.332120769051116,-71.03019874424272
Russell Elementary,public_school,42.32038241146029,-71.0595494081695
Orchard Gardens K-8,public_school,42.33027520987051,-71.07790901904482
West Roxbury Academy,public_school,42.2822686545933,-71.17434062433898
Middle School Academy,public_school,42.33357372154742,-71.05042965649886
UP Academy,public_school,42.33357372154742,-71.05042965649886
Boston Evening Academy,public_school,42.327028666326974,-71.08171059661102
Carter Center,public_school,42.340559774224396,-71.08383997543653
Madison Park High,public_school,42.331758667019805,-71.0902905994182
O'Bryant Math & Sci.,public_school,42.33203866686597,-71.08879259924534
Timilty Middle,public_school,42.3303986664829,-71.09097059953756
Hale Elementary,public_school,42.32554866590042,-71.09104059893866
Higginson/Lewis K-8,public_school,42.320948343335616,-71.08630956644335
Haynes EEC,public_school,42.314966854420746,-71.07893912859326
Trotter K-8,public_school,42.3157400345081,-71.08784105464046
Boston Latin Academy,public_school,42.316158664082934,-71.08450059695633
Ellis Elementary,public_school,42.3163342994336,-71.09289159498273
Winthrop Elementary,public_school,42.31820265054458,-71.07562660054356
King K-8,public_school,42.31129966334801,-71.07619659334921
Frederick Pilot Middle,public_school,42.309054022750715,-71.07541082460732
Holland Elementary,public_school,42.305618129266065,-71.07385901878241
Mather Elementary,public_school,42.30839621237029,-71.06101177184591
UP Academy Charter School of Dorchester,public_school,42.299926146742436,-71.07072943158303
Henderson Lower (K-3),public_school,42.293966727170606,-71.06222064376846
Murphy K-8,public_school,42.294206176822314,-71.04919405898903
Kenny Elementary,public_school,42.28655025040385,-71.05319153707637
Henderson Upper (4-12),public_school,42.28126172755286,-71.06956992654236
Taylor Elementary,public_school,42.277860746688035,-71.07743056565947
Boston International HS,public_school,42.28141865783002,-71.0809105936998
Newcomers Academy,public_school,42.28141865783002,-71.0809105936998
Mildred Avenue K-8,public_school,42.27676065686679,-71.09042959653883
TechBoston Academy,public_school,42.28779215410131,-71.07679145463584
Lee Elementary,public_school,42.29243810495751,-71.08037541961784
Lee Academy,public_school,42.28660892668268,-71.0730086271986
Holmes Elementary,public_school,42.29678849837348,-71.0756002591556
Young Achievers K-8,public_school,42.282314660302234,-71.09500233394891
Mattahunt Elementary,public_school,42.27581530957715,-71.10408944277009
Chittick Elementary,public_school,42.26725865453183,-71.1047806003227
Comm Acad Sci Health,public_school,42.3011287906276,-71.06172942103164
Philbrick Elementary,public_school,42.285408657026494,-71.1177406058554
Haley Elementary,public_school,42.286758657742126,-71.10772060214966
BTU K-8 Pilot,public_school,42.294638658909754,-71.1159406055389
Roosevelt Upper (2-7),public_school,42.24295075932906,-71.12345116642209
Channing Elementary,public_school,42.25162865054719,-71.13332060866863
Grew Elementary,public_school,42.256768651198236,-71.12732060741166
Conley Elementary,public_school,42.27479865484343,-71.12705060845161
Irving Middle,public_school,42.28363865668828,-71.12493060765705
Sumner Elementary,public_school,42.286458657653505,-71.12684060843038
Community Academy,public_school,42.308928662468276,-71.10349060219235
Hernandez K-8,public_school,42.313937883725444,-71.09812020670003
English High,public_school,42.306008661039975,-71.10960060422627
Mendell Elementary,public_school,42.31655866403211,-71.10161060258602
Kennedy John F Elemen,public_school,42.32178532697697,-71.10583938261135
West Zone ELC,public_school,42.32629275716958,-71.10693577133998
Tobin K-8,public_school,42.33301866695776,-71.09829060230336
Boston Latin School,public_school,42.337898667927874,-71.1016906039024
Kennedy Health Careers Academy,public_school,42.341458668465044,-71.09153060016702
Fenway High,public_school,42.33058827746703,-71.09917802070898
Boston Arts Academy,public_school,42.34677261359531,-71.09432127991825
McKinley Prep High Sch,public_school,42.34343866904441,-71.09926060292185
McKinley Middle,public_school,42.347948669769636,-71.1067606061076
Curley Lower (K1-5),public_school,42.31868547674177,-71.11421891268786
Curley Upper (6-8),public_school,42.318508664013486,-71.11295060572958
Manning Elementary,public_school,42.30558866071171,-71.13149061131936
Bates Elementary,public_school,42.27776865530497,-71.13533061089309
Mozart Elementary,public_school,42.28122865613063,-71.1410506131549
Kilmer Upper (4-8),public_school,42.29266065748692,-71.15236761751912
Beethoven Elementary,public_school,42.26343865151384,-71.15613061695596
Kilmer Lower (K1-3),public_school,42.2718858195067,-71.16257012581823
Urban Science Academy,public_school,42.2822686545933,-71.17434062433898
Lyndon K-8,public_school,42.28299865562324,-71.1583706186444
Edison K-8,public_school,42.34558866764169,-71.16019062322468
Lyon K-8,public_school,42.35107866816015,-71.16150062402028
"Lyon, Mary 9-12",public_school,42.35212866822168,-71.1607606239944
Winship Elementary,public_school,42.34760170340035,-71.15534859955117
Another Course to College,public_school,42.350572778131486,-71.14528666271973
Brighton High,public_school,42.349088668242835,-71.14549061813761
Baldwin ELPA,public_school,42.3420386676444,-71.14051061675721
Horace Mann,public_school,42.352058669309685,-71.13770061636266
Jackson/Mann K-8,public_school,42.352058669309685,-71.13770061636266
New Mission High,public_school,42.26321706364385,-71.11772383064972
Gardner Elementary,public_school,42.360768671499464,-71.13411061572548
Ohrenberger Elementary,public_school,42.26075865172772,-71.14961061446101
Everett Elementary,public_school,42.31368761201168,-71.05976976006767
P.A. Shaw,public_school,42.28212094465278,-71.08684032525326
Greenwood Sarah K-8,public_school,42.29656011318189,-71.08066201707948
Burke High,public_school,42.3068187606906,-71.08162523596035
Dever Elementary,public_school,42.317628665950245,-71.04274058288499
McCormack Middle,public_school,42.318028665558856,-71.04350058306014
Condon Elementary,public_school,42.338025893716036,-71.05215122145272
Roosevelt K-8 (K1-1),public_school,42.23389864741276,-71.13288060787326
Bradley Elementary,public_school,42.39161617989621,-71.00504507541832
Hennigan K-8,public_school,42.3256221228247,-71.10691068997163
Ellison/ Parks ELC,public_school,42.27178865514667,-71.09189059664185
Greater Egleston High,public_school,42.314128663116065,-71.0992906018109
TechBoston Acad Lower (6-9),public_school,42.28779215410131,-71.07679145463584
Mission Hill K-8,public_school,42.30703515349671,-71.11386744117334
Margarita Muniz Academy,public_school,42.30720829304821,-71.11448218494337
Dudley Street Neighborhood Charter School,public_school,42.32192747288894,-71.0733736622811
Kennedy Health Careers Academy,public_school,42.3339314261802,-71.1065636650741
Community Leadership Academy,public_school,42.263227897008406,-71.11788606540482
Eliot K-8,public_school,42.36833522594887,-71.05717617021216
Higginson Elementary,public_school,42.31766018904393,-71.09202957064066
Alighieri Montessori,public_school,42.371568436428355,-71.0379400823357
Boston Adult Tech Acad,public_school,42.34876971019514,-71.0681495356504
Dorchester Academy,public_school,42.30082133096723,-71.06182116205184
Boston Green Academy,public_school,42.35044072503588,-71.14596105824006
Dearborn Middle School,public_school,42.307395168089386,-71.08080770579843
Roxbury Prep - Mission Hill,nonpublic_school,42.32767574478358,-71.10514315383564
Helen Davis Leadership Academy Charter Public School,nonpublic_school,42.301402641896985,-71.0587171011184
British School of Boston,nonpublic_school,42.306592993626374,-71.13015021140613
EDCO Collaborative - EDCO YOUTH ALT,nonpublic_school,42.349346445188196,-71.09573938001613
Academy Of the Pacific Rim Charter Public School,nonpublic_school,42.24427045976492,-71.13213194313708
Boston Collegiate Charter School (Middle and High School),nonpublic_school,42.32163975416062,-71.06087154979001
Boston Preparatory Charter Public School,nonpublic_school,42.254807094976414,-71.12373837105062
Boston Renaissance Charter Public School,nonpublic_school,42.25037633508277,-71.12682235376815
Codman Academy Charter Public School,nonpublic_school,42.289448323888486,-71.07193118397119
Conservatory Lab Charter School - Brighton,nonpublic_school,42.34885965408775,-71.15176139495082
Edward Brooke Charter School - Roslindale,nonpublic_school,42.281698595047104,-71.1220041750056
Excel Academy Charter School - East Boston,nonpublic_school,42.38279299326808,-71.01867085360482
MATCH Charter Public High School,nonpublic_school,42.35215801634913,-71.12098465017101
Neighborhood House Charter School,nonpublic_school,42.29334426160754,-71.05347197033385
Cathedral High,nonpublic_school,42.34111018463159,-71.06884782754541
The Advent School,nonpublic_school,42.35835596719613,-71.07204551108894
St John Elementary,nonpublic_school,42.36388729104435,-71.0528619749265
Berea SDA Academy,nonpublic_school,42.282657210298964,-71.08771498626551
Pope John Paul II Academy (Lower MIlls),nonpublic_school,42.27444063554889,-71.06717431243052
Pope John Paul II Academy (Mattapan),nonpublic_school,42.27076677124836,-71.0922219845921
Pope John Paul II Academy (Neponset),nonpublic_school,42.29044771246883,-71.04952146954201
Saint Joseph Preparatory High School,nonpublic_school,42.35236081747057,-71.1438557890931
South Boston Catholic Academy,nonpublic_school,42.33605274356192,-71.02966389392881
Commonwealth School,nonpublic_school,42.35233118715368,-71.07810276101053
The Learning Project,nonpublic_school,42.35351813474271,-71.07724592419733
The Newman School,nonpublic_school,42.352089748899914,-71.08239985587616
E Boston Central Catholic,nonpublic_school,42.371537082961865,-71.04006083784222
Neighborhood School,nonpublic_school,42.31086500359936,-71.10069499957791
St Mary Of Czestochowa,nonpublic_school,42.32771000749866,-71.0577789005658
Paige Academy,nonpublic_school,42.32877567689975,-71.09312160874568
Nativity Prep School,nonpublic_school,42.321556909511564,-71.10172741155208
Mission Grammar School,nonpublic_school,42.333139238901964,-71.10089052693127
Sacred Heart Elementary,nonpublic_school,42.278313366787316,-71.12228117149785
St Columbkille Elem,nonpublic_school,42.352441458325586,-71.15298745519098
Catholic Memorial,nonpublic_school,42.27770092972064,-71.1657808245134
Roxbury Latin School,nonpublic_school,42.27612507889826,-71.15708861069812
Mother Caroline Academy,nonpublic_school,42.307499151682116,-71.08439494438338
Hollow Reed School,nonpublic_school,42.308242575988416,-71.11202473486657
Italian Home For Children,nonpublic_school,42.30230370442345,-71.12664191155055
Parkside Christian Academy,nonpublic_school,42.28834248337704,-71.07094096839515
New Beginnings Academy,nonpublic_school,42.25729508340471,-71.12191296341229
Park Street School,nonpublic_school,42.356404171910256,-71.07171604758146
Manville School,nonpublic_school,42.330978848436786,-71.11004982229458
Cristo Rey Boston High School,nonpublic_school,42.31231434770459,-71.05393062118966
Shaloh House Jewish Day School,nonpublic_school,42.34788427836098,-71.15429833362529
Holy Name Elementary,nonpublic_school,42.288069679060285,-71.14845266040406
St Anne Elementary,nonpublic_school,42.24014225450445,-71.13697903002705
St Theresa Elementary,nonpublic_school,42.27830410896887,-71.15794424219891
St Brendan Elementary,nonpublic_school,42.28191839758401,-71.05124532231744
St Peter Academy,nonpublic_school,42.33322420986613,-71.03970018426114
Seaport Campus School,nonpublic_school,42.37570456823847,-71.05027435616525
Epiphany School,nonpublic_school,42.292564717989734,-71.06613746052243
The Kingsley Montessori School,nonpublic_school,42.35029859385851,-71.08221906072744
The Winsor School,nonpublic_school,42.34103155297646,-71.10754719584388
Boston University Academy,nonpublic_school,42.35102890669456,-71.10979152119128
Kennedy Day School,nonpublic_school,42.34998094644058,-71.1425451850529
Boston College High,nonpublic_school,42.316743131371716,-71.04564148342476
Boston Trinity Academy,nonpublic_school,42.25923907680619,-71.1286870586597
German International School Boston,nonpublic_school,42.360409831255595,-71.13610570599695
Pope John Paul II Academy (Columbia Road),nonpublic_school,42.320558136402525,-71.05800497219552
City On A Hill Charter Public School - Circuit Street,nonpublic_school,42.324025373314285,-71.08763637129958
St Matthew Elementary,nonpublic_school,42.2849246358832,-71.08019251876601
The Knight Children's Center,nonpublic_school,42.32705014162583,-71.11167788204459
Children's Learning Center,nonpublic_school,42.287276592435866,-71.12669980147965
Boston Collegiate Charter School (Lower School),nonpublic_school,42.31882738384577,-71.05241756693142
MATCH Charter Community Day School,nonpublic_school,42.26164258859289,-71.10668183044106
KIPP Academy Boston - Middle School,nonpublic_school,42.31790744445624,-71.08183332733688
MATCH Charter Public Middle School,nonpublic_school,42.305112779560154,-71.10376736956965
Bridge Boston Charter School (K1-1),nonpublic_school,42.30120463051941,-71.085441182283
Edward Brooke Charter School - Mattapan,nonpublic_school,42.29482976239336,-71.09249544305268
Dorchester Collegiate Academy,nonpublic_school,42.311313129407736,-71.06339559820134
Roxbury Prep - Dorchester,nonpublic_school,42.31136828380117,-71.07364952921813
Edward Brooke Charter School - East Boston,nonpublic_school,42.38273395179982,-71.01623726526304
Excel Academy Charter School - Orient Heights,nonpublic_school,42.3843682873488,-70.99945254385287
City On A Hill Charter Public School - Dudley Square,nonpublic_school,42.331618932424796,-71.08270278280551
Conservatory Lab Charter School - Dorchester,nonpublic_school,42.27687723049517,-71.06598111364362
Roxbury Prep - Lucy Stone,nonpublic_school,42.29555817113626,-71.07083763015345
Youth Build Boston,nonpublic_school,42.32982560970579,-71.09313273949499
Bridge Boston Charter School (2-4),nonpublic_school,42.29148511368336,-71.06418284746215
Excel Academy Charter High School,nonpublic_school,42.33926870583775,-71.0358155909248
KIPP Academy Boston - Elementary School,nonpublic_school,42.26135775367612,-71.10552826769842
Roxbury Prep - High School,nonpublic_school,42.2950670728157,-71.11454109729016
Elizabeth Seton Academy,nonpublic_school,42.27487511689359,-71.06684021779895
Good Shepherd School,nonpublic_school,42.37379377760486,-71.06159036977319
Julie's Family Learning Program,nonpublic_school,42.33493645360274,-71.04723283887294
Notre Dame Montessori,nonpublic_school,42.31880136212933,-71.04625871118306
St Patrick Elementary,nonpublic_school,42.324920482331905,-71.0762223523087
